time,T
17:19,39.05760829
17:20,44.1
17:21,44.4
17:22,44
17:23,45
17:24,38.96640988
17:25,39.02878145
17:26,38.96109532
17:27,38.94682194
17:28,39.02764892
17:29,38.97882856
17:30,39.01807936
17:31,38.98240554
17:32,39.01347704
17:33,38.87177753
17:34,39.02329321
17:35,39.09267805
17:36,39.05196447
17:37,39.04554483
17:38,38.98801344
17:39,39.0090499
17:40,39.01221248
17:41,39.00481964
17:42,38.95847658
17:43,38.98238739
17:44,38.99126125
17:45,38.97596733
17:46,39.04184184
17:47,39.12691747
17:48,38.93383329
17:49,39.00641701
17:50,38.92788104
17:51,39.06512541
17:52,39.07049558
17:53,38.91687285
17:54,39.09718422
17:55,38.94576508
17:56,39.01134095
17:57,39.05494646
17:58,39.00735944
17:59,39.11478329
18:00,39.13762789
18:01,39.00691589
18:02,38.90464669
18:03,38.98175035
18:04,38.9575945
18:05,38.96176233
18:06,38.94361526
18:07,39.00390944
18:08,39.10533148
18:09,38.96420763
18:10,46.4
18:11,46
18:12,46.7
18:13,47
18:14,39.05130082
18:15,39.0435363
18:16,38.98091211
18:17,39.02144465
18:18,38.98504347
18:19,38.95500657
18:20,39.03173727
18:21,39.00337268
18:22,38.99064397
18:23,39.01458637
18:24,39.04938473
18:25,39.01964673
18:26,39.00972757
18:27,39.01398925
18:28,39.00256102
18:29,38.96127669
18:30,39.03933909
18:31,39.07044535
18:32,38.97329507
18:33,39.09638792
18:34,38.99118762
18:35,38.98781248
18:36,38.95511997
18:37,38.96038316
18:38,38.95235127
18:39,39.01769527
18:40,39.07985132
18:41,39.02637351
18:42,39.04271012
18:43,39.06709233
18:44,38.87502333
18:45,38.99162203
18:46,39.01765077
18:47,39.03586269
18:48,38.93475742
18:49,38.94970655
18:50,39.03953417
18:51,38.99417143
18:52,39.02765449
18:53,38.95196776
18:54,38.91830988
18:55,39.03806001
18:56,39.05966536
18:57,39.08160286
18:58,38.92339052
18:59,38.93315738
19:00,38.92630768
